"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pe_coresel_settings_manager","poweremail.coresel_folder","model_poweremail_core_selfolder","res_groups_pemanager",1,1,1,1
"access_pe_coresel_external_users","poweremail.coresel_folder","model_poweremail_core_selfolder","res_groups_peuserse",1,1,1,1
"access_pe_coresel_internal_users","poweremail.coresel_folder","model_poweremail_core_selfolder","res_groups_peusersi",1,1,1,1
"access_pe_core_settings_manager","poweremail.core","model_poweremail_core_accounts","res_groups_pemanager",1,1,1,1
"access_pe_core_external_users","poweremail.core","model_poweremail_core_accounts","res_groups_peuserse",1,1,1,0
"access_pe_core_internal_users","poweremail.core","model_poweremail_core_accounts","res_groups_peusersi",1,1,1,0
"access_pe_template_settings_manager","poweremail.templates","model_poweremail_templates","res_groups_pemanager",1,1,1,1
"access_pe_template_external_users","poweremail.templates","model_poweremail_templates","res_groups_peuserse",1,1,0,0
"access_pe_template_internal_users","poweremail.templates","model_poweremail_templates","res_groups_peusersi",1,1,0,0
"access_pe_mailbox_settings_manager","poweremail.mailbox","model_poweremail_mailbox","res_groups_pemanager",1,1,1,1
"access_pe_mailbox_external_users","poweremail.mailbox","model_poweremail_mailbox","res_groups_peuserse",1,1,1,1
"access_pe_mailbox_internal_users","poweremail.mailbox","model_poweremail_mailbox","res_groups_peusersi",1,1,1,1
"access_pe_conversation_internal_users","poweremail.conversation","model_poweremail_conversation","res_groups_peusersi",1,1,1,1
"access_pe_conversation_external_users","poweremail.conversation","model_poweremail_conversation","res_groups_peuserse",1,1,1,1
"access_pe_conversation_settings_manager","poweremail.conversation","model_poweremail_conversation","res_groups_pemanager",1,1,1,1
"access_pe_template_attachment_users","poweremail.template.attachment","model_poweremail_template_attachment","res_groups_peusersi",1,1,0,0
"access_pe_template_attachment_users","poweremail.template.attachment","model_poweremail_template_attachment","res_groups_peuserse",1,1,0,0
"access_pe_template_attachment_manager","poweremail.template.attachment","model_poweremail_template_attachment","res_groups_pemanager",1,1,1,1
